rank,timeframe,segment,strategy_name,feature,horizon_bars,entry_quantile,entry_threshold,sample_size,verdict,return_pct,final_equity,round_trips,win_rate,profit_factor,expectancy,max_drawdown_pct,buy_hold_order_sized_return_pct,beats_no_trade,beats_order_sized_buy_hold,notes
1,5m,full,order_book_threshold_imbalance_top_5_q0p8_h6_v27,imbalance_top_5,6,0.8,0.19857303098994547,189,does_not_beat_order_sized_buy_hold,0.012271823068633466214707900,1000.122718230686334662147079,17,0.4117647058823529,1.467641234437737720147918546,0.00721871945213733306747531611,0.01134789349389156943555654049,0.075493692676367406903965600,True,False,Research-only fixed-horizon long. Feature at candle i triggers entry at candle i+1; threshold learned from train rows only.
2,5m,validation,order_book_threshold_imbalance_top_20_q0p6_h6_v27,imbalance_top_20,6,0.6,0.08741458289806477,57,does_not_beat_order_sized_buy_hold,0.010255027050341692559421800,1000.102550270503416925594218,7,0.5714285714285714,2.500963608294592175609731995,0.01465003864334527508488816085,0.009630801301366790840880024153,0.025274411473596807254651400,True,False,Research-only fixed-horizon long. Feature at candle i triggers entry at candle i+1; threshold learned from train rows only.
3,5m,full,order_book_threshold_order_book_imbalance_q0p8_h6_v27,order_book_imbalance,6,0.8,0.18803155156827198,189,does_not_beat_order_sized_buy_hold,0.00930678687373017820433100,1000.093067868737301782043310,17,0.4117647058823529,1.328189070311775397270650737,0.00547458051395892835548894135,0.01423417272074131949114392721,0.075493692676367406903965600,True,False,Research-only fixed-horizon long. Feature at candle i triggers entry at candle i+1; threshold learned from train rows only.
4,5m,full,order_book_threshold_imbalance_top_10_q0p8_h6_v27,imbalance_top_10,6,0.8,0.18803155156827198,189,does_not_beat_order_sized_buy_hold,0.00930678687373017820433100,1000.093067868737301782043310,17,0.4117647058823529,1.328189070311775397270650737,0.00547458051395892835548894135,0.01423417272074131949114392721,0.075493692676367406903965600,True,False,Research-only fixed-horizon long. Feature at candle i triggers entry at candle i+1; threshold learned from train rows only.
5,5m,validation,order_book_threshold_imbalance_top_5_q0p8_h6_v27,imbalance_top_5,6,0.8,0.19857303098994547,57,does_not_beat_order_sized_buy_hold,0.007789229112290547432544400,1000.077892291122905474325444,6,0.5,1.866180209020524814456045496,0.01298204852048424572090748418,0.01134840209513089305289323891,0.025274411473596807254651400,True,False,Research-only fixed-horizon long. Feature at candle i triggers entry at candle i+1; threshold learned from train rows only.
6,5m,full,order_book_threshold_order_book_imbalance_q0p7_h6_v27,order_book_imbalance,6,0.7,0.15278941689718456,189,does_not_beat_order_sized_buy_hold,0.007312435392215884011064100,1000.073124353922158840110641,19,0.42105263157894735,1.233428528054730926918019055,0.00384865020642941263740226221,0.01423445654938920630587826739,0.075493692676367406903965600,True,False,Research-only fixed-horizon long. Feature at candle i triggers entry at candle i+1; threshold learned from train rows only.
7,5m,full,order_book_threshold_imbalance_top_10_q0p7_h6_v27,imbalance_top_10,6,0.7,0.15278941689718456,189,does_not_beat_order_sized_buy_hold,0.007312435392215884011064100,1000.073124353922158840110641,19,0.42105263157894735,1.233428528054730926918019055,0.00384865020642941263740226221,0.01423445654938920630587826739,0.075493692676367406903965600,True,False,Research-only fixed-horizon long. Feature at candle i triggers entry at candle i+1; threshold learned from train rows only.
8,5m,train,order_book_threshold_imbalance_top_5_q0p8_h6_v27,imbalance_top_5,6,0.8,0.19857303098994547,132,does_not_beat_order_sized_buy_hold,0.00633969252683373752821700,1000.063396925268337375282170,11,0.36363636363636365,1.437097992514227463334939930,0.00685422957712012531650278536,0.009867678623525018174208192893,0.047493361816528495860563100,True,False,Research-only fixed-horizon long. Feature at candle i triggers entry at candle i+1; threshold learned from train rows only.
9,5m,validation,order_book_threshold_imbalance_top_20_q0p8_h6_v27,imbalance_top_20,6,0.8,0.19527373903797796,57,does_not_beat_order_sized_buy_hold,0.006065737644621402822766600,1000.060657376446214028227666,6,0.5,1.655741047874858052467928648,0.01010956274103567137127763934,0.01306628664565524145654360750,0.025274411473596807254651400,True,False,Research-only fixed-horizon long. Feature at candle i triggers entry at candle i+1; threshold learned from train rows only.
10,5m,full,order_book_threshold_imbalance_top_5_q0p7_h6_v27,imbalance_top_5,6,0.7,0.16185825791877168,189,does_not_beat_order_sized_buy_hold,0.005716459766705355460983300,1000.057164597667053554609833,19,0.42105263157894735,1.173635390779047982611700059,0.00300866303510808182157026043,0.01423468369082790998365303349,0.075493692676367406903965600,True,False,Research-only fixed-horizon long. Feature at candle i triggers entry at candle i+1; threshold learned from train rows only.
